reviewAt,code,nickname,comment,avgScore,helpfulCount
2023.08.16,73846,rud**,"수압이....짧은머리도 쉽지 않을정도로 엄청 약해요..
이 정도 퀄리티의 호텔에서 이래도 되나 싶을정도로 약해요...수압 제외 모든면에서 100프로 만족이지만 수압때문에 30프로 만족이라고 할 정도 입니다..
개선할 필요가 있어요!!!!!!",5.0,1
2023.07.24,73846,esc**,일단 방도 청결하고 시설도 깔끔하고 관리가 잘되어 있습니다! 주차들어가는 입구가 좀 좁아서 큰차는 들어가기 힘들 수도 있겠더라구요~ 고층은 엘리베이터가 좀 늦게 올라와서 조금 불편했지만 나머지는 전체적으로 만족했습니다!,5.0,1
2023.08.03,73846,sk1**,편안한 잠자리 였어요. 다만 엘리베이터가 층수가 보이지 않아 답답. 인근 공사로 조금 시끄러운점. 또 13층이지만 맞은편 사무실이 가깝게 느껴져 문을 열지 못한점이 불편했어요. 서울여행이 목적이라 잠만자고 나와서 많이는 불편하지 않아서 잘 쉬가 갑니다.,3.8,0
2023.07.28,73846,gho**,"침구 깨끗, 아늑하고 깔끔한 분위기, 푹잘잠, 모바일체크인/체크아웃 가능, 접근성 높음. 선정릉뷰 낮에만 이쁘고 밤에는 아무것도 안보임. 암막커튼 좋음.",4.5,1
2023.03.07,73846,ys4**,"선릉역에서 가까워 접근성 아주 좋았고 침구상태도 깨끗하고 공기청정기가 있는 것도 좋았어요.
전반적으로 만족했는데 샤워실 바닥이 평평하다 보니 물빠지는 게 느려서 그게 살짝 불편했고 엘리베이터가 블랙계통이라 어둡기까지 해서 좀 무서웠어요.",4.8,2
2023.01.12,73846,sos**,"아 네 뭐 더 말할것도 없이 아주 만족했네요. 
특히 객실을 11000원 주고 업그레이드 한게,
아주 신의 한 수 였달까요,.?

아 그리고 야간에 계시던 여직원 분께는 또 한번,감사 드립니다 .

저희가 🏪 에서 귀찮은 음식들을 사와서 렌지가 필요했는데요 귀찮은 내색하나 없이 그대로 다 직접 뜯어서 돌려주시기 까지..ㅠㅠ

그나저나 앞으론 이날을 잊을 수 없는 개인적인 일이 하나 있었는데요 

불쌍한 우리 엄마..
좀 살려주세요 ㅠㅠ
새벽에 동생 전화받고 얼마나 ..
많이 슬플거 같아요 정말 ㅜ
아직까지 제대로 된 자식노릇은 커녕
화해조차 제대로 못했는데..
 
아 정말 죄송합니다. 이런 곳에다 이런 이야기 써대서 ㅠㅜ
하지만 왠지 쓰고 싶었던 이유는 이날 겪었던 좋은 기운이 부디 대구까지 이어지기를 바래서입니다.",4.5,3
2022.10.04,73846,nra**,"방이 깨끗하고 좋았어요. 시티뷰였는데, 뷰는 크게 기대는 않는게 좋습니다. 선릉역 가까이에 위치해 있어서 접근성도 좋고, 직원분들도 친절했습니다:)
풋스파와 피트니스 시설도 이용했는데 깔끔하고 좋았어요.",4.8,2
2022.10.03,73846,ykj**,생각한 것보다 넓직하고 쾌적해서 좋았어요. 명동점보다 쪼끔 더 여유있는 듯한 느낌? 랜덤배정상품으로 샀는데 더블 되냐고 물었더니 더블로 배정해주셔서 감사했어요. hdmi가 안 돼서 직원분 불렀는데 고쳐주셔서 넷플릭스도 잘 이용할 수 있었어요. 역에서도 가깝고 주변에 먹을 것도 많고~ 데이유즈 잘했습니다.,4.5,2
2022.09.14,73846,cha**,"서울에서 선정릉을 사장 잘 볼 수 있는 호텔이 아닐까 싶습니다. 선정릉 반대편에 위치한 비슷한 가격대 동급의 아코르 크레센도 호텔에서 전날 하루 묵었는데 보다 전망과 객실 넓이 컨디션에서 모두 L7이 좋았어요. 
2호선 선릉역에서 도보로 방문 가능하고 역시 도보거리에 선정릉이 있어 둘러보기도 좋습니다. 선정릉은 매주 월요일 휴장이니 참고하시고 방문하시면 좋을것 같아요. 

칫솔 치약은 따로 제공이 안되니 챙겨가시거나 지하 1층 세븐일레븐에서 구매하세요!",5.0,4
2022.05.28,73846,shi**,"서비스가 너무 친절해서 와인잔, 와인 오프너, 휴대폰 충전기를 다 받아서 편하게 쓸 수 있었어요🙃 룸 컨디션도 정말 좋아서 평소에는 잠 잘 못 자는 편인데 친구랑 모두 꿀잠 자고 왔습니다🌿✨ 재방문 의사 가득 !!!",5.0,1
2022.03.27,73846,cpa**,"두번째 방문인데, 직원은 변함없이 친절하고, 침구상태 괜찮았고, 조용했어요. 방음이 좋은 편은 아니예요. 옆방에서 그소리가 들려와서 조금 민망했어요. 그래도  그때빼고는 조용했어요. 만족합니다.",5.0,3
2022.03.19,73846,jiy**,"체크인시 받은 방키가 작동이 되지 않아 
다시 데스크로 다녀왔습니다
엘리베이터는 한 번 타려면 엄청 기다려야 하구요.
죄송하다고 체크아웃 한 시간 늘려주셨는데, 다음날 체크아웃 연장하시겠냐며 전화가 왔네요
꼼꼼히 확인 해주시면 좋을 거 같습니다.

나머지는 대체적으로 만족이에요",4.8,1
2022.02.26,73846,149**,"처음 방문했는데.. 일단 직원분들이 다 너무 친절하시네요~ 1층 안내 해주시는 직원분도 그렇고 프론트 직원분들도요~ 전체적인 시설이나 청소 상태 도 만족스러웠습니다. 
다만 냉장고가 조금 작은점? 그리고 화장실 문이 미닫이인데, 문과 벽 사이에 틈이 있어 같이 있으면 소리에 조금 신경 쓰일듯해요 ㅎㅎ
선릉역과도 가깝고 넷플릭스도 이용 가능해서 더 좋았습니다!^^
직원분들 친절히 대해주셔서 좋았어요~ 감사해요♡
또 방문하고 싶네요~^^",4.8,2
2022.02.16,73846,bvl**,"몇번 가봤지만 근처 비슷한레벨의 비즈니스호텔중에는 가장낫다고봅니다
다만 주차장 진출입로가 아주많이좁고 주차공간이 협소하여 주의가 필요해요
중형차 이상이면 많이 불편할겁니다

직원분들도 친절하고 각 시설,비품도 깨끗했으며 고층의 선정릉뷰도 좋았습니다",5.0,3
2022.01.21,73846,bob**,"침구가 깨끗하고 작은 베개도 있어서 너무 좋았습니다. 목이 안좋아서 평소에 베개를 낮은걸 쓰다보니 높은 베개만 있으면 불편했는데 낮은것도 구비해놓아서 너무 좋았습니다.
룸 내부도 깔끔하고 상당히 좋았습니다. 그리고 하우스맨이 너무 친절하게 부탁드린 일을 해주셔서 감동이었습니다.
다음에 기회가 되면 또 들르겠습니다.",5.0,5
2022.01.15,73846,tna**,"타지에서 올라와 아들 병원갈때 마다 ㅡ 이용하는 호텔이네요
너무너무 반갑게 맞이해주시고, 업글도 해주시고 아이병원 왔다는 말씀에 조용한 룸으로 해주셨어요~그리고 편안하게 주무시라고, 아이음료랑맥주 과자 선물까지 ^^처음으로 조식을 이용해봤는데 ㅡ많은 종류는 없었지만.  그래도 음식이 다 입맛에 맞았고,이정도면 아침 든든하게 먹고 덕분에 시간 절약하며병원갈수 있었네요 
8월에 또 방문 할께요 감사합니다 
덕분에 아들이랑 편안하게 쉬다 갑니다",5.0,1
2022.01.09,73846,bor**,"체크인할 때 업그레이드 해주셔서 더 넓은 룸에서 지낼 수 있었어요. 늘 주차빼고는 모든 것이 완벽해요. 가성비 갑 호텔이랄까..? 
룸이 깨끗하고, 침구도 넘 편안하고, 샤워기 수압도 높고, 어메니티 특히 바디로션 레몬 향이 너무 좋네요. 어메니티도 대용량 펌핑 방식이라 다른 호텔에 작은 아메니티 뚜껑 열었다 닫았다 하지 않아도 되사 정말 편해요! 
객실도 조용하구요!
아.. 한가지 아쉬운게 있다면 드라이기 바람이 너무 약해서 마리말리는데 15분 넘게 걸려요 ㅠㅠ",5.0,5
2022.01.05,73846,myd**,엘세븐 강남은 두 번째 방문이였는데 이번에도 잘 쉬다 가요!  칫솔 치약도 요즘 환경보호로 인해 없는 곳들이 많은데 여기는 준비되있어서 좋았고 가장 장점은 복도에 정수기가 따로 설치되있는게 좋은 것 같아요 가끔 물이 부족할 때도 있는데 정수기 별도 설치되있는게 정말 편리한 것 같습니다!,5.0,2
